Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tejesh/Desktop/gleen/backend/locale with glob **/*.mo.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tejesh/Desktop/gleen/backend/app/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1727213186.0029497
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1727213185.942948
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/serializers.py first seen with mtime 1727544555.739849
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1727213185.522936
File /usr/lib/python3.10/inspect.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1727213185.9509482
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/codecs.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1727213185.942948
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1727213186.00695
File /usr/lib/python3.10/weakref.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1727213224.7840312
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1727213867.698643
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1727213185.9669487
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/generics.py first seen with mtime 1727213224.7240295
File /usr/lib/python3.10/heapq.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/calendar.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1727213185.9349477
File /usr/lib/python3.10/email/policy.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/corsheaders/checks.py first seen with mtime 1727215927.8069768
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1727213185.9989495
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1727213185.9989495
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1727213185.9989495
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1727213185.946948
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1726069656.0
